Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 94    variables -> tipo seen_tipo_var listaids SEMICOLON
Rule 95    ciclo -> while
Rule 96    ciclo -> dowhile
Rule 97    ciclo -> for
Rule 98    while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
Rule 99    dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
Rule 100   for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo
Rule 101   increment -> asignacion listaincrement
Rule 102   listaincrement -> COMA increment
Rule 103   listaincrement -> e
Rule 104   if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo
Rule 105   listaelif -> elif listaelif
Rule 106   listaelif -> e
Rule 107   elif -> ELIF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo
Rule 108   else -> ELSE bloque
Rule 109   else -> e if_paso4_codigo
Rule 110   seen_main -> <empty>
Rule 111   seen_funcion -> <empty>
Rule 112   seen_paso2_def_proc -> <empty>
Rule 113   seen_global -> <empty>
Rule 114   seen_tipo_var -> <empty>
Rule 115   seen_declara_variables -> <empty>
Rule 116   seen_program -> <empty>
Rule 117   endproc -> <empty>
Rule 118   seen_return -> <empty>
Rule 119   seen_llamada_func -> <empty>
Rule 120   seen_llamada_func_factor -> <empty>
Rule 121   seen_argumento_funcion -> <empty>
Rule 122   seen_argumento_ref_funcion -> <empty>
Rule 123   seen_verifica_cant_args -> <empty>
Rule 124   gosub -> <empty>
Rule 125   seen_id_factor -> <empty>
Rule 126   seen_dir_inicio -> <empty>
Rule 127   paso1_id_cuadruplo -> <empty>
Rule 128   paso1_int_cuadruplo -> <empty>
Rule 129   paso1_float_cuadruplo -> <empty>
Rule 130   paso1_string_cuadruplo -> <empty>
Rule 131   paso1_char_cuadruplo -> <empty>
Rule 132   paso1_bool_cuadruplo -> <empty>
Rule 133   paso2y3_cuadruplos -> <empty>
Rule 134   paso4_cuadruplo -> <empty>
Rule 135   paso5_cuadruplo -> <empty>
Rule 136   paso6_cuadruplo -> <empty>
Rule 137   paso7_cuadruplo -> <empty>
Rule 138   if_paso1_cuadruplo -> <empty>
Rule 139   if_paso2_cuadruplo -> <empty>
Rule 140   if_paso3_cuadruplo -> <empty>
Rule 141   if_paso4_cuadruplo -> <empty>
Rule 142   if_paso5_cuadruplo -> <empty>
Rule 143   if_paso6_cuadruplo -> <empty>
Rule 144   if_paso7_cuadruplo -> <empty>
Rule 145   if_paso8_cuadruplo -> <empty>
Rule 146   seen_equals -> <empty>
Rule 147   equals_pendiente -> <empty>
Rule 148   seen_scan -> <empty>
Rule 149   seen_print -> <empty>
Rule 150   if_paso1_codigo -> <empty>
Rule 151   if_paso2_codigo -> <empty>
Rule 152   if_paso3_codigo -> <empty>
Rule 153   if_paso4_codigo -> <empty>
Rule 154   while_paso1_codigo -> <empty>
Rule 155   while_paso2_codigo -> <empty>
Rule 156   while_paso3_codigo -> <empty>
Rule 157   dowhile_paso4_codigo -> <empty>
Rule 158   for_paso1_codigo -> <empty>
Rule 159   for_paso2_codigo -> <empty>
Rule 160   for_paso3_codigo -> <empty>
Rule 161   for_paso4_codigo -> <empty>
Rule 162   for_paso5_codigo -> <empty>
Rule 163   for_paso6_codigo -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 59
AND                  : 79
BOOLEAN              : 15
CHAR                 : 14 72
CHR                  : 52
COMA                 : 19 25 61 102
DIFFERENT            : 89
DIVIDE               : 64
DO                   : 99
ELIF                 : 107
ELSE                 : 108
EQUALS               : 42
EQUALS_C             : 88
FALSE                : 51
FLOAT                : 12 74
FLT                  : 49
FOR                  : 100
FUNC                 : 7
GE_THAN              : 91
GLOBAL               : 10
G_THAN               : 87
ID                   : 7 16 21 41 42 47 59 93
IF                   : 104
INT                  : 17 48
INTEGER              : 11 73
LE_THAN              : 90
L_BRACE              : 27 28
L_BRACKET            : 17 23 43 56
L_PARENTHESIS        : 7 41 54 55 69 92 93 98 99 100 104 107
L_THAN               : 86
MAIN                 : 1
MINUS                : 67
MULTIPLY             : 63
NOT                  : 84
OR                   : 76
PLUS                 : 66
PRINT                : 92
PROGRAM              : 1
RETURN               : 40
R_BRACE              : 27 28
R_BRACKET            : 17 23 43 56
R_PARENTHESIS        : 7 41 54 55 69 92 93 98 99 100 104 107
SCAN                 : 93
SEMICOLON            : 1 34 40 41 92 93 94 99 100
STRING               : 13 71
STRNG                : 53
TRUE                 : 50
VOID                 : 9
WHILE                : 98 99
error                : 

Nonterminals, with rules where they appear

aritmetica           : 66 67 81 82
asignacion           : 34 101
bexpop               : 82
bloque               : 98 99 100 104 107 108
bloqueprincipal      : 1 7
castono              : 42
castto               : 69
ciclo                : 38
declarafuncion       : 6
declaraparametros    : 7 25
dowhile              : 96
dowhile_paso4_codigo : 99
e                    : 4 18 20 22 24 26 30 33 44 57 60 62 65 68 77 80 83 85 103 106 109
elif                 : 105
else                 : 104
endproc              : 1 7
equals_pendiente     : 42
esComp               : 81
esarr                : 16
escritura            : 36
estatuto             : 29 31
exp                  : 40 43 54 56 58 69 70 76 92 98 99 100 104 107
exp_and              : 75 79
exp_bcomp            : 78
factor               : 46
for                  : 97
for_paso1_codigo     : 100
for_paso2_codigo     : 100
for_paso3_codigo     : 100
for_paso4_codigo     : 100
for_paso5_codigo     : 100
for_paso6_codigo     : 100
globalvars           : 5
gosub                : 41 55
if                   : 35
if_paso1_codigo      : 104 107
if_paso1_cuadruplo   : 76
if_paso2_codigo      : 104 107
if_paso2_cuadruplo   : 79
if_paso3_codigo      : 104
if_paso3_cuadruplo   : 75
if_paso4_codigo      : 109
if_paso4_cuadruplo   : 78
if_paso5_cuadruplo   : 84
if_paso6_cuadruplo   : 82
if_paso7_cuadruplo   : 82
if_paso8_cuadruplo   : 78
increment            : 100 102
listadp              : 21
listaelif            : 104 105
listaestatutos       : 27 29
listaestatutosprincipal : 28 31 32
listaids             : 19 94
listaincrement       : 101
listand              : 78
listaor              : 75
listargs             : 41 55 61
llamafunc            : 39
masargs              : 58 59
masids               : 16
opcionesdeclarar     : 3
opcionesdp           : 21
opcnegar             : 78
opesarr              : 42
opexp                : 45
opidfactor           : 47
opterm               : 46
paso1_bool_cuadruplo : 50 51
paso1_char_cuadruplo : 52
paso1_float_cuadruplo : 49
paso1_id_cuadruplo   : 47
paso1_int_cuadruplo  : 48
paso1_string_cuadruplo : 53
paso2y3_cuadruplos   : 63 64 66 67
paso4_cuadruplo      : 46
paso5_cuadruplo      : 45
paso6_cuadruplo      : 54 55
paso7_cuadruplo      : 54 55
program              : 0
programaopciones     : 1 3
scan                 : 37
seen_argumento_funcion : 58
seen_argumento_ref_funcion : 59
seen_declara_variables : 16
seen_dir_inicio      : 7
seen_equals          : 42
seen_funcion         : 7
seen_global          : 10
seen_id_factor       : 41 55
seen_llamada_func    : 41
seen_llamada_func_factor : 55
seen_main            : 1
seen_paso2_def_proc  : 21
seen_print           : 92
seen_program         : 1
seen_return          : 40
seen_scan            : 93
seen_tipo_var        : 94
seen_verifica_cant_args : 41 55
term                 : 45 63 64
tipo                 : 8 21 94
tipofunc             : 7
variables            : 10 32
while                : 95
while_paso1_codigo   : 98 99
while_paso2_codigo   : 98
while_paso3_codigo   : 98

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM seen_program SEMICOLON programaopciones MAIN seen_main bloqueprincipal endproc

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . seen_program SEMICOLON programaopciones MAIN seen_main bloqueprincipal endproc
    (116) seen_program -> .

    SEMICOLON       reduce using rule 116 (seen_program -> .)

    seen_program                   shift and go to state 3

state 3

    (1) program -> PROGRAM seen_program . SEMICOLON programaopciones MAIN seen_main bloqueprincipal endproc

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM seen_program SEMICOLON . programaopciones MAIN seen_main bloqueprincipal endproc
    (3) programaopciones -> . opcionesdeclarar programaopciones
    (4) programaopciones -> . e
    (5) opcionesdeclarar -> . globalvars
    (6) opcionesdeclarar -> . declarafuncion
    (2) e -> .
    (10) globalvars -> . GLOBAL seen_global variables
    (7) declarafuncion -> . tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc
    (8) tipofunc -> . tipo
    (9) tipofunc -> . VOID
    (11) tipo -> . INTEGER
    (12) tipo -> . FLOAT
    (13) tipo -> . STRING
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN

    MAIN            reduce using rule 2 (e -> .)
    GLOBAL          shift and go to state 5
    VOID            shift and go to state 12
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 16
    STRING          shift and go to state 7
    CHAR            shift and go to state 6
    BOOLEAN         shift and go to state 17

    declarafuncion                 shift and go to state 8
    opcionesdeclarar               shift and go to state 13
    e                              shift and go to state 14
    tipo                           shift and go to state 15
    programaopciones               shift and go to state 9
    globalvars                     shift and go to state 10
    tipofunc                       shift and go to state 18

state 5

    (10) globalvars -> GLOBAL . seen_global variables
    (113) seen_global -> .

    INTEGER         reduce using rule 113 (seen_global -> .)
    FLOAT           reduce using rule 113 (seen_global -> .)
    STRING          reduce using rule 113 (seen_global -> .)
    CHAR            reduce using rule 113 (seen_global -> .)
    BOOLEAN         reduce using rule 113 (seen_global -> .)

    seen_global                    shift and go to state 19

state 6

    (14) tipo -> CHAR .

    ID              reduce using rule 14 (tipo -> CHAR .)
    FUNC            reduce using rule 14 (tipo -> CHAR .)


state 7

    (13) tipo -> STRING .

    ID              reduce using rule 13 (tipo -> STRING .)
    FUNC            reduce using rule 13 (tipo -> STRING .)


state 8

    (6) opcionesdeclarar -> declarafuncion .

    GLOBAL          reduce using rule 6 (opcionesdeclarar -> declarafuncion .)
    VOID            reduce using rule 6 (opcionesdeclarar -> declarafuncion .)
    INTEGER         reduce using rule 6 (opcionesdeclarar -> declarafuncion .)
    FLOAT           reduce using rule 6 (opcionesdeclarar -> declarafuncion .)
    STRING          reduce using rule 6 (opcionesdeclarar -> declarafuncion .)
    CHAR            reduce using rule 6 (opcionesdeclarar -> declarafuncion .)
    BOOLEAN         reduce using rule 6 (opcionesdeclarar -> declarafuncion .)
    MAIN            reduce using rule 6 (opcionesdeclarar -> declarafuncion .)


state 9

    (1) program -> PROGRAM seen_program SEMICOLON programaopciones . MAIN seen_main bloqueprincipal endproc

    MAIN            shift and go to state 20


state 10

    (5) opcionesdeclarar -> globalvars .

    GLOBAL          reduce using rule 5 (opcionesdeclarar -> globalvars .)
    VOID            reduce using rule 5 (opcionesdeclarar -> globalvars .)
    INTEGER         reduce using rule 5 (opcionesdeclarar -> globalvars .)
    FLOAT           reduce using rule 5 (opcionesdeclarar -> globalvars .)
    STRING          reduce using rule 5 (opcionesdeclarar -> globalvars .)
    CHAR            reduce using rule 5 (opcionesdeclarar -> globalvars .)
    BOOLEAN         reduce using rule 5 (opcionesdeclarar -> globalvars .)
    MAIN            reduce using rule 5 (opcionesdeclarar -> globalvars .)


state 11

    (11) tipo -> INTEGER .

    ID              reduce using rule 11 (tipo -> INTEGER .)
    FUNC            reduce using rule 11 (tipo -> INTEGER .)


state 12

    (9) tipofunc -> VOID .

    FUNC            reduce using rule 9 (tipofunc -> VOID .)


state 13

    (3) programaopciones -> opcionesdeclarar . programaopciones
    (3) programaopciones -> . opcionesdeclarar programaopciones
    (4) programaopciones -> . e
    (5) opcionesdeclarar -> . globalvars
    (6) opcionesdeclarar -> . declarafuncion
    (2) e -> .
    (10) globalvars -> . GLOBAL seen_global variables
    (7) declarafuncion -> . tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc
    (8) tipofunc -> . tipo
    (9) tipofunc -> . VOID
    (11) tipo -> . INTEGER
    (12) tipo -> . FLOAT
    (13) tipo -> . STRING
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN

    MAIN            reduce using rule 2 (e -> .)
    GLOBAL          shift and go to state 5
    VOID            shift and go to state 12
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 16
    STRING          shift and go to state 7
    CHAR            shift and go to state 6
    BOOLEAN         shift and go to state 17

    declarafuncion                 shift and go to state 8
    opcionesdeclarar               shift and go to state 13
    e                              shift and go to state 14
    tipo                           shift and go to state 15
    programaopciones               shift and go to state 21
    globalvars                     shift and go to state 10
    tipofunc                       shift and go to state 18

state 14

    (4) programaopciones -> e .

    MAIN            reduce using rule 4 (programaopciones -> e .)


state 15

    (8) tipofunc -> tipo .

    FUNC            reduce using rule 8 (tipofunc -> tipo .)


state 16

    (12) tipo -> FLOAT .

    ID              reduce using rule 12 (tipo -> FLOAT .)
    FUNC            reduce using rule 12 (tipo -> FLOAT .)


state 17

    (15) tipo -> BOOLEAN .

    ID              reduce using rule 15 (tipo -> BOOLEAN .)
    FUNC            reduce using rule 15 (tipo -> BOOLEAN .)


state 18

    (7) declarafuncion -> tipofunc . FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc

    FUNC            shift and go to state 22


state 19

    (10) globalvars -> GLOBAL seen_global . variables
    (94) variables -> . tipo seen_tipo_var listaids SEMICOLON
    (11) tipo -> . INTEGER
    (12) tipo -> . FLOAT
    (13) tipo -> . STRING
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 16
    STRING          shift and go to state 7
    CHAR            shift and go to state 6
    BOOLEAN         shift and go to state 17

    variables                      shift and go to state 24
    tipo                           shift and go to state 23

state 20

    (1) program -> PROGRAM seen_program SEMICOLON programaopciones MAIN . seen_main bloqueprincipal endproc
    (110) seen_main -> .

    L_BRACE         reduce using rule 110 (seen_main -> .)

    seen_main                      shift and go to state 25

state 21

    (3) programaopciones -> opcionesdeclarar programaopciones .

    MAIN            reduce using rule 3 (programaopciones -> opcionesdeclarar programaopciones .)


state 22

    (7) declarafuncion -> tipofunc FUNC . ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc

    ID              shift and go to state 26


state 23

    (94) variables -> tipo . seen_tipo_var listaids SEMICOLON
    (114) seen_tipo_var -> .

    ID              reduce using rule 114 (seen_tipo_var -> .)

    seen_tipo_var                  shift and go to state 27

state 24

    (10) globalvars -> GLOBAL seen_global variables .

    GLOBAL          reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)
    VOID            reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)
    INTEGER         reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)
    FLOAT           reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)
    STRING          reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)
    CHAR            reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)
    BOOLEAN         reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)
    MAIN            reduce using rule 10 (globalvars -> GLOBAL seen_global variables .)


state 25

    (1) program -> PROGRAM seen_program SEMICOLON programaopciones MAIN seen_main . bloqueprincipal endproc
    (28) bloqueprincipal -> . L_BRACE listaestatutosprincipal R_BRACE

    L_BRACE         shift and go to state 29

    bloqueprincipal                shift and go to state 28

state 26

    (7) declarafuncion -> tipofunc FUNC ID . seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc
    (111) seen_funcion -> .

    L_PARENTHESIS   reduce using rule 111 (seen_funcion -> .)

    seen_funcion                   shift and go to state 30

state 27

    (94) variables -> tipo seen_tipo_var . listaids SEMICOLON
    (16) listaids -> . ID seen_declara_variables esarr masids

    ID              shift and go to state 32

    listaids                       shift and go to state 31

state 28

    (1) program -> PROGRAM seen_program SEMICOLON programaopciones MAIN seen_main bloqueprincipal . endproc
    (117) endproc -> .

    $end            reduce using rule 117 (endproc -> .)

    endproc                        shift and go to state 33

state 29

    (28) bloqueprincipal -> L_BRACE . listaestatutosprincipal R_BRACE
    (31) listaestatutosprincipal -> . estatuto listaestatutosprincipal
    (32) listaestatutosprincipal -> . variables listaestatutosprincipal
    (33) listaestatutosprincipal -> . e
    (34) estatuto -> . asignacion SEMICOLON
    (35) estatuto -> . if
    (36) estatuto -> . escritura
    (37) estatuto -> . scan
    (38) estatuto -> . ciclo
    (39) estatuto -> . llamafunc
    (40) estatuto -> . RETURN exp seen_return SEMICOLON
    (94) variables -> . tipo seen_tipo_var listaids SEMICOLON
    (2) e -> .
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente
    (104) if -> . IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo
    (92) escritura -> . PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
    (93) scan -> . SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan
    (95) ciclo -> . while
    (96) ciclo -> . dowhile
    (97) ciclo -> . for
    (41) llamafunc -> . ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (11) tipo -> . INTEGER
    (12) tipo -> . FLOAT
    (13) tipo -> . STRING
    (14) tipo -> . CHAR
    (15) tipo -> . BOOLEAN
    (98) while -> . WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (99) dowhile -> . DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (100) for -> . FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo

    RETURN          shift and go to state 35
    R_BRACE         reduce using rule 2 (e -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 39
    SCAN            shift and go to state 48
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 16
    STRING          shift and go to state 7
    CHAR            shift and go to state 6
    BOOLEAN         shift and go to state 17
    WHILE           shift and go to state 38
    DO              shift and go to state 34
    FOR             shift and go to state 49

    scan                           shift and go to state 36
    variables                      shift and go to state 37
    if                             shift and go to state 40
    listaestatutosprincipal        shift and go to state 41
    ciclo                          shift and go to state 42
    tipo                           shift and go to state 23
    llamafunc                      shift and go to state 43
    estatuto                       shift and go to state 44
    dowhile                        shift and go to state 47
    e                              shift and go to state 52
    for                            shift and go to state 46
    asignacion                     shift and go to state 53
    while                          shift and go to state 45
    escritura                      shift and go to state 54

state 30

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion . L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc

    L_PARENTHESIS   shift and go to state 55


state 31

    (94) variables -> tipo seen_tipo_var listaids . SEMICOLON

    SEMICOLON       shift and go to state 56


state 32

    (16) listaids -> ID . seen_declara_variables esarr masids
    (115) seen_declara_variables -> .

    L_BRACKET       reduce using rule 115 (seen_declara_variables -> .)
    COMA            reduce using rule 115 (seen_declara_variables -> .)
    SEMICOLON       reduce using rule 115 (seen_declara_variables -> .)

    seen_declara_variables         shift and go to state 57

state 33

    (1) program -> PROGRAM seen_program SEMICOLON programaopciones MAIN seen_main bloqueprincipal endproc .

    $end            reduce using rule 1 (program -> PROGRAM seen_program SEMICOLON programaopciones MAIN seen_main bloqueprincipal endproc .)


state 34

    (99) dowhile -> DO . while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (154) while_paso1_codigo -> .

    L_BRACE         reduce using rule 154 (while_paso1_codigo -> .)

    while_paso1_codigo             shift and go to state 58

state 35

    (40) estatuto -> RETURN . exp seen_return SEMICOLON
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 61
    e                              shift and go to state 63

state 36

    (37) estatuto -> scan .

    RETURN          reduce using rule 37 (estatuto -> scan .)
    ID              reduce using rule 37 (estatuto -> scan .)
    IF              reduce using rule 37 (estatuto -> scan .)
    PRINT           reduce using rule 37 (estatuto -> scan .)
    SCAN            reduce using rule 37 (estatuto -> scan .)
    INTEGER         reduce using rule 37 (estatuto -> scan .)
    FLOAT           reduce using rule 37 (estatuto -> scan .)
    STRING          reduce using rule 37 (estatuto -> scan .)
    CHAR            reduce using rule 37 (estatuto -> scan .)
    BOOLEAN         reduce using rule 37 (estatuto -> scan .)
    WHILE           reduce using rule 37 (estatuto -> scan .)
    DO              reduce using rule 37 (estatuto -> scan .)
    FOR             reduce using rule 37 (estatuto -> scan .)
    R_BRACE         reduce using rule 37 (estatuto -> scan .)


state 37

    (32) listaestatutosprincipal -> variables . listaestatutosprincipal
    (31) listaestatutosprincipal -> . estatuto listaestatutosprincipal
    (32) listaestatutosprincipal -> . variables listaestatutosprincipal
    (33) listaestatutosprincipal -> . e
    (34) estatuto -> . asignacion SEMICOLON
    (35) estatuto -> . if
    (36) estatuto -> . escritura
    (37) estatuto -> . scan
    (38) estatuto -> . ciclo
    (39) estatuto -> . llamafunc
    (40) estatuto -> . RETURN exp seen_return SEMICOLON
    (94) variables -> . tipo seen_tipo_var listaids SEMICOLON
    (2) e -> .
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente
    (104) if -> . IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo
    (92) escritura -> . PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
